
rom.exe:	file format ELF32-pi32v2
  1002dc:	 28 26 75 bc db f8 55 bc         (&u...U.
  1002e4:	 71 48 38 bc 52 16 1c bc         qH8.R...
  1002ec:	 a3 62 01 bc c6 58 d0 bb         .b...X..
  1002f4:	 de e2 a0 bb 18 ba 68 bb         ......h.
  1002fc:	 7c 7d 15 bb 8a f5 8f ba         |}......
  100304:	 00 00 00 00 43 88 84 3a         ....C..:
  10030c:	 fd 78 fe 3a e0 f2 36 3b         .x.:..6;
  100314:	 e6 8c 69 3b 66 99 8b 3b         ..i;f..;
  10031c:	 87 07 a0 3b 29 27 b2 3b         ...;)'.;
  100324:	 7c 0f c2 3b 7b d8 cf 3b         |..;{..;
  10032c:	 ca 9a db 3b 93 6f e5 3b         ...;.o.;
  100334:	 6a 70 ed 3b 29 b7 f3 3b         jp.;)..;
  10033c:	 d9 5d f8 3b 93 7e fb 3b         .].;.~.;
  100344:	 63 33 fd 3b 2a 96 fd 3b         c3.;*..;
  10034c:	 8e c0 fc 3b d9 cb fa 3b         ...;...;
  100354:	 ec d0 f7 3b 18 e8 f3 3b         ...;...;
  10035c:	 21 29 ef 3b 1d ab e9 3b         !).;...;
  100364:	 67 84 e3 3b 8f ca dc 3b         g..;...;
  10036c:	 50 92 d5 3b 82 ef cd 3b         P..;...;
  100374:	 0f f5 c5 3b ec b4 bd 3b         ...;...;
  10037c:	 13 40 b5 3b 7a a6 ac 3b         .@.;z..;
  100384:	 18 f7 a3 3b d5 3f 9b 3b         ...;.?.;
  10038c:	 92 8d 92 3b 2c ec 89 3b         ...;,..;
  100394:	 78 66 81 3b 91 0c 72 3b         xf.;..r;
  10039c:	 db a8 61 3b 81 b1 51 3b         ..a;..Q;
  1003a4:	 58 34 42 3b 51 3d 33 3b         X4B;Q=3;
  1003ac:	 97 d6 24 3b a8 08 17 3b         ..$;...;
  1003b4:	 5b da 09 3b ea a1 fa 3a         [..;...:
  1003bc:	 9c e0 e2 3a 98 75 cc 3a         ...:.u.:
  1003c4:	 37 63 b7 3a 46 a9 a3 3a         7c.:F..:
  1003cc:	 7c 45 91 3a 66 33 80 3a         |E.:f3.:
  1003d4:	 ab d9 60 3a c2 d3 43 3a         ..`:..C:
  1003dc:	 57 42 29 3a 0f 10 11 3a         WB):...:
  1003e4:	 b6 4a f6 39 79 d1 ce 39         .J.9y..9
  1003ec:	 56 7e ab 39 b5 18 8c 39         V~.9...9
  1003f4:	 4b cc 60 39 be 55 30 39         K.`9.U09
  1003fc:	 b4 54 06 39 4a 9f c4 38         .T.9J..8


WOLASynthesisFilter_Float_M64_m4_r1:
  100404:	 c6 52 a3 3c 7b 1b f6 3c         .R.<{..<
  10040c:	 18 98 22 3d c8 00 48 3d         .."=..H=
  100414:	 a3 02 6b 3d d3 ad 85 3d         ..k=...=
  10041c:	 c7 66 94 3d 27 8f a1 3d         .f.='..=
  100424:	 55 0c ad 3d 64 c6 b6 3d         U..=d..=
  10042c:	 57 a8 be 3d 4f a0 c4 3d         W..=O..=
  100434:	 d4 9f c8 3d 06 9c ca 3d         ...=...=
  10043c:	 c0 8d ca 3d c4 71 c8 3d         ...=.q.=
  100444:	 e8 48 c4 3d 21 18 be 3d         .H.=!..=
  10044c:	 a0 e8 b5 3d db c7 ab 3d         ...=...=
  100454:	 98 c7 9f 3d e4 fd 91 3d         ...=...=
  10045c:	 10 85 82 3d 23 f7 62 3d         ...=#.b=
  100464:	 eb 07 3e 3d 6f 89 16 3d         ..>=o..=
  10046c:	 60 a0 d9 3c a7 6f 82 3c         `..<.o.<
  100474:	 2a 15 a1 3b 27 37 d0 bb         *..;'7..
  10047c:	 8d ad 91 bc 91 fb ec bc         ........
  100484:	 58 8b 9c bd 86 34 df bd         X....4..
  10048c:	 18 d3 0f be d1 ab 2e be         ........
  100494:	 07 e1 4b be cd 30 67 be         ..K..0g.
  10049c:	 9a 2d 80 be 74 91 8b be         .-..t...
  1004a4:	 c2 a6 95 be 23 52 9e be         ....#R..
  1004ac:	 43 7a a5 be 00 08 ab be         Cz......
  1004b4:	 e0 e6 ae be 01 05 b1 be         ........
  1004bc:	 95 53 b1 be d4 c6 af be         .S......
  1004c4:	 6a 56 ac be 6c fd a6 be         jV..l...
  1004cc:	 96 ba 9f be 76 90 96 be         ....v...
  1004d4:	 6f 85 8b be ab 47 7d be         o....G}.
  1004dc:	 20 f4 5f be 1a 35 3f be          ._..5?.
  1004e4:	 86 37 1b be 12 61 e8 bd         .7...a..
  1004ec:	 85 ba 94 bd d8 15 f0 bc         ........
  1004f4:	 61 92 84 3c 2f 1b 82 3d         a..</..=
  1004fc:	 6f 27 e6 3d 11 76 25 3e         o'.=.v%>
  100504:	 ca da 83 3e 42 28 ae 3e         ...>B(.>
  10050c:	 78 ec d7 3e 20 68 00 3f         x..> h.?
  100514:	 8a 3d 14 3f b6 49 27 3f         .=.?.I'?
  10051c:	 ba 5f 39 3f b3 52 4a 3f         ._9?.RJ?
  100524:	 2d f6 59 3f 45 1e 68 3f         -.Y?E.h?
  10052c:	 08 a0 74 3f bd 51 7f 3f         ..t?.Q.?
  100534:	 8a 05 84 3f d2 52 87 3f         ...?.R.?
  10053c:	 5f 7e 89 3f 25 77 8a 3f         _~.?%w.?
  100544:	 49 2d 8a 3f 47 92 88 3f         I-.?G..?
  10054c:	 35 99 85 3f b5 36 81 3f         5..?.6.?
  100554:	 34 c2 76 3f 21 21 68 3f         4.v?!!h?
  10055c:	 37 7e 56 3f 7a d1 41 3f         7~V?z.A?
  100564:	 eb 16 2a 3f ba 4e 0f 3f         ..*?.N.?
  10056c:	 9e fa e2 3e bd 56 a1 3e         ...>.V.>
  100574:	 d0 97 33 3e 4d cf c7 3c         ..3>M..<
  10057c:	 44 d5 0c be a6 29 9e be         D....)..
  100584:	 59 54 09 bf 17 61 44 bf         YT...aD.
  10058c:	 0d c2 80 bf 89 41 a0 bf         .....A..
  100594:	 0c 90 c0 bf 37 8d e1 bf         ....7...
  10059c:	 9c 8b 01 c0 90 85 12 c0         ........
  1005a4:	 6e a2 23 c0 cc cf 34 c0         n.#...4.
  1005ac:	 f0 fa 45 c0 d8 10 57 c0         ..E...W.
  1005b4:	 72 fe 67 c0 92 b0 78 c0         r.g...x.
  1005bc:	 18 8a 84 c0 31 8b 8c c0         ....1...
  1005c4:	 48 52 94 c0 3d d6 9b c0         HR..=...
  1005cc:	 2a 0e a3 c0 80 f1 a9 c0         *.......
  1005d4:	 f5 77 b0 c0 a6 99 b6 c0         .w......
  1005dc:	 22 4f bc c0 5e 91 c1 c0         "O..^...
  1005e4:	 e4 59 c6 c0 b8 a2 ca c0         .Y......
  1005ec:	 77 66 ce c0 5c a0 d1 c0         wf..\...
  1005f4:	 40 4c d4 c0 a1 66 d6 c0         @L...f..
  1005fc:	 b3 ec d7 c0 c1 e5 d8 c0         ........
  100604:	 48 0b d8 c0 60 77 d6 c0         H...`w..
  10060c:	 4c 4f d4 c0 f0 95 d1 c0         LO......
  100614:	 d7 4e ce c0 3d 7e ca c0         .N..=~..
  10061c:	 fc 28 c6 c0 7c 54 c1 c0         .(..|T..
  100624:	 cb 06 bc c0 6f 46 b6 c0         ....oF..
  10062c:	 7a 1a b0 c0 70 8a a9 c0         z...p...
  100634:	 3a 9e a2 c0 27 5e 9b c0         :...'^..
  10063c:	 db d2 93 c0 3a 05 8c c0         ....:...
  100644:	 6b fe 83 c0 86 8f 77 c0         k.....w.
  10064c:	 73 d5 66 c0 a8 e1 55 c0         s.f...U.
  100654:	 4c c7 44 c0 7c 99 33 c0         L.D.|.3.
  10065c:	 38 6b 22 c0 2f 4f 11 c0         8k"./O..
  100664:	 c5 57 00 c0 fd 2d df bf         .W...-..
  10066c:	 86 3c be bf e3 fc 9d bf         .<......
  100674:	 9d 1e 7d bf 29 25 40 bf         ..}.)%@.
  10067c:	 7a 47 05 bf 08 f4 98 be         zG......
  100684:	 26 c5 e7 bd 7b a3 43 3d         &...{.C=
  10068c:	 bb 73 4a 3e 60 34 ac 3e         .sJ>`4.>
  100694:	 01 42 ed 3e cb 24 14 3f         .B.>.$.?
  10069c:	 44 9d 2e 3f 73 06 46 3f         D..?s.F?
  1006a4:	 a4 60 5a 3f 39 b0 6b 3f         .`Z?9.k?
  1006ac:	 a4 fd 79 3f 9f aa 82 3f         ..y?...?
  1006b4:	 9b e3 86 3f 8d b3 89 3f         ...?...?
  1006bc:	 0f 26 8b 3f 45 48 8b 3f         .&.?EH.?
  1006c4:	 cc 28 8a 3f aa d7 87 3f         .(.?...?
  1006cc:	 23 66 84 3f 3b cd 7f 3f         #f.?;..?
  1006d4:	 fc d8 74 3f 07 18 68 3f         ..t?..h?
  1006dc:	 4d b4 59 3f f4 d8 49 3f         M.Y?..I?
  1006e4:	 fc b1 38 3f 06 6c 26 3f         ..8?.l&?
  1006ec:	 05 34 13 3f fd 6d fe 3e         .4.?.m.>
  1006f4:	 79 43 d5 3e 1f 41 ab 3e         yC.>.A.>
  1006fc:	 0e be 80 3e 80 60 2b 3e         ...>.`+>
  100704:	 2a 26 c7 3d c1 b0 45 3d         *&.=..E=
  10070c:	 a8 86 5f 3a 4f e0 36 bd         .._:O.6.
  100714:	 10 0e b4 bd 48 c1 03 be         ....H...
  10071c:	 86 a2 2a be 5f 6e 4e be         ..*._nN.
  100724:	 8d f0 6e be 6f fe 85 be         ..n.o...
  10072c:	 a7 b7 92 be fb 95 9d be         ........
  100734:	 7e 8f a6 be 41 9e ad be         ~...A...
  10073c:	 25 c0 b2 be d8 f6 b5 be         %.......
  100744:	 a6 47 b7 be 6a bb b6 be         .G..j...
  10074c:	 3a 5e b4 be 5c 3f b0 be         :^..\?..
  100754:	 08 71 aa be 21 08 a3 be         .q..!...
  10075c:	 18 1c 9a be a1 c6 8f be         ........
  100764:	 67 23 84 be cf 9f 6e be         g#....n.
  10076c:	 38 d6 52 be 63 2a 35 be         8.R.c*5.
  100774:	 be de 15 be 33 6e ea bd         ....3n..
  10077c:	 44 f0 a6 bd c0 f3 41 bd         D.....A.
  100784:	 e6 ea 85 bc 9c de 98 bb         ........
  10078c:	 5f 1f e0 3b b9 f7 93 3c         _..;...<
  100794:	 6e c7 ec 3c 71 d9 20 3d         n..<q. =
  10079c:	 b9 01 49 3d 7f 88 6e 3d         ..I=..n=
  1007a4:	 a3 90 88 3d c0 43 98 3d         ...=.C.=
  1007ac:	 69 3f a6 3d a9 69 b2 3d         i?.=.i.=
  1007b4:	 cb ac bc 3d 6b f7 c4 3d         ...=k..=
  1007bc:	 75 3c cb 3d 20 73 cf 3d         u<.= s.=
  1007c4:	 e6 96 d1 3d 5d a7 d1 3d         ...=]..=
  1007cc:	 2f a8 cf 3d f4 a0 cb 3d         /..=...=
  1007d4:	 fb 9c c5 3d 30 ab bd 3d         ...=0..=
  1007dc:	 d4 dd b3 3d 58 4a a8 3d         ...=XJ.=
  1007e4:	 15 09 9b 3d 0a 35 8c 3d         ...=.5.=
  1007ec:	 42 d7 77 3d b1 98 54 3d         B.w=..T=
  1007f4:	 1c f1 2e 3d 47 26 07 3d         ...=G&.=
  1007fc:	 13 01 bb 3c 94 d6 46 3c         ...<..F<


WOLAAnalysisFilter_Float_M128_m4_r1:
  100804:	 00 00 00 00 6a 43 79 b8         ....jCy.
  10080c:	 2e b4 93 b8 1f be ac b8         ........
  100814:	 df d4 c7 b8 d9 0d e5 b8         ........
  10081c:	 41 3f 02 b9 24 1e 13 b9         A?..$...
  100824:	 43 2e 25 b9 47 7a 38 b9         C.%.Gz8.
  10082c:	 cc 0c 4d b9 40 f0 62 b9         ..M.@.b.
  100834:	 09 2f 7a b9 ad 69 89 b9         ./z..i..
  10083c:	 9e 73 96 b9 48 3a a4 b9         .s..H:..
  100844:	 79 c2 b2 b9 e5 10 c2 b9         y.......
  10084c:	 13 2a d2 b9 69 12 e3 b9         .*..i...
  100854:	 1c ce f4 b9 9f b0 03 ba         ........
  10085c:	 cf 67 0d ba 6f 8e 17 ba         .g..o...
  100864:	 32 26 22 ba a9 30 2d ba         2&"..0-.
  10086c:	 43 af 38 ba 50 a3 44 ba         C.8.P.D.
  100874:	 f7 0d 51 ba 34 f0 5d ba         ..Q.4.].
  10087c:	 df 4a 6b ba a1 1e 79 ba         .Jk...y.
  100884:	 fa b5 83 ba 93 19 8b ba         ........
  10088c:	 24 ba 92 ba 9b 97 9a ba         $.......
  100894:	 e0 b1 a2 ba 9c 08 ab ba         ........
  10089c:	 70 9b b3 ba dc 69 bc ba         p....i..
  1008a4:	 3c 73 c5 ba d4 b6 ce ba         <s......
  1008ac:	 bc 33 d8 ba fa e8 e1 ba         .3......
  1008b4:	 51 d5 eb ba 8b f7 f5 ba         Q.......
  1008bc:	 13 27 00 bb cb 6b 05 bb         .'...k..
  1008c4:	 0b c9 0a bb e6 3d 10 bb         .....=..
  1008cc:	 4d c9 15 bb 29 6a 1b bb         M...)j..
  1008d4:	 4a 1f 21 bb 6d e7 26 bb         J.!.m.&.
  1008dc:	 32 c1 2c bb 30 ab 32 bb         2.,.0.2.
  1008e4:	 d8 a3 38 bb 92 a9 3e bb         ..8...>.
  1008ec:	 ab ba 44 bb 55 d5 4a bb         ..D.U.J.
  1008f4:	 b7 f7 50 bb d1 1f 57 bb         ..P...W.
  1008fc:	 97 4b 5d bb e5 78 63 bb         .K]..xc.
  100904:	 7a a5 69 bb 01 cf 6f bb         z.i...o.
  10090c:	 14 f3 75 bb 2b 0f 7c bb         ..u.+.|.
  100914:	 56 10 81 bb 72 12 84 bb         V...r...
  10091c:	 84 0c 87 bb 20 fd 89 bb         .... ...
  100924:	 c7 e2 8c bb f5 bb 8f bb         ........
  10092c:	 16 87 92 bb 92 42 95 bb         .....B..
  100934:	 be ec 97 bb e7 83 9a bb         ........
  10093c:	 54 06 9d bb 3d 72 9f bb         T...=r..
  100944:	 d0 c5 a1 bb 34 ff a3 bb         ....4...
  10094c:	 88 1c a6 bb d9 1b a8 bb         ........
  100954:	 37 fb a9 bb a0 b8 ab bb         7.......
  10095c:	 11 52 ad bb 79 c5 ae bb         .R..y...
  100964:	 c3 10 b0 bb d1 31 b1 bb         .....1..
  10096c:	 81 26 b2 bb a7 ec b2 bb         .&......
  100974:	 16 82 b3 bb 9a e4 b3 bb         ........
  10097c:	 f6 11 b4 bb eb 07 b4 bb         ........
  100984:	 3b c4 b3 bb 9d 44 b3 bb         ;....D..
  10098c:	 cc 86 b2 bb 7d 88 b1 bb         ....}...
  100994:	 64 47 b0 bb 2f c1 ae bb         dG../...
  10099c:	 98 f3 ac bb 4d dc aa bb         ....M...
  1009a4:	 03 79 a8 bb 6d c7 a5 bb         .y..m...
  1009ac:	 41 c5 a2 bb 3b 70 9f bb         A...;p..
  1009b4:	 15 c6 9b bb 93 c4 97 bb         ........
  1009bc:	 76 69 93 bb 8b b2 8e bb         vi......
  1009c4:	 a1 9d 89 bb 91 28 84 bb         .....(..
  1009cc:	 71 a2 7c bb fe 2a 70 bb         q.|..*p.
  1009d4:	 a6 e6 62 bb 5c d1 54 bb         ..b.\.T.
  1009dc:	 2f e7 45 bb 2e 24 36 bb         /.E..$6.
  1009e4:	 9b 84 25 bb bc 04 14 bb         ..%.....
  1009ec:	 fb a0 01 bb b4 ab dc ba         ........
  1009f4:	 f4 3f b4 ba 33 f8 89 ba         .?..3...
  1009fc:	 70 9c 3b ba f0 ef be b9         p.;.....
  100a04:	 00 00 00 00 5d df c8 39         ....]..9
  100a0c:	 0c 48 4c 3a 9b 0d 9c 3a         .HL:...:
  100a14:	 2b f9 d3 3a 6c f5 06 3b         +..:l..;
  100a1c:	 4c f3 24 3b f0 f7 43 3b         L.$;..C;
  100a24:	 f8 04 64 3b e4 8d 82 3b         ..d;...;
  100a2c:	 ce 9e 93 3b c0 35 a5 3b         ...;.5.;
  100a34:	 24 53 b7 3b 50 f7 c9 3b         $S.;P..;
  100a3c:	 79 22 dd 3b bf d4 f0 3b         y".;...;
  100a44:	 14 87 02 3c 4d e7 0c 3c         ...<M..<
  100a4c:	 f1 8a 17 3c db 71 22 3c         ...<.q"<
  100a54:	 da 9b 2d 3c 95 08 39 3c         ..-<..9<
  100a5c:	 d5 b7 44 3c 30 a9 50 3c         ..D<0.P<
  100a64:	 2f dc 5c 3c 5b 50 69 3c         /.\<[Pi<
  100a6c:	 20 05 76 3c f3 7c 81 3c          .v<.|.<
  100a74:	 06 17 88 3c 63 d0 8e 3c         ...<c..<
  100a7c:	 a4 a8 95 3c 68 9f 9c 3c         ...<h..<
  100a84:	 2f b4 a3 3c 83 e6 aa 3c         /..<...<
  100a8c:	 dd 35 b2 3c b7 a1 b9 3c         .5.<...<
  100a94:	 7b 29 c1 3c 92 cc c8 3c         {).<...<
  100a9c:	 51 8a d0 3c 1c 62 d8 3c         Q..<.b.<
  100aa4:	 37 53 e0 3c f6 5c e8 3c         7S.<.\.<
  100aac:	 8d 7e f0 3c 3c b7 f8 3c         .~.<<..<
  100ab4:	 1d 83 00 3d 54 b5 04 3d         ...=T..=
  100abc:	 d9 f1 08 3d 3d 38 0d 3d         ...==8.=
  100ac4:	 05 88 11 3d c0 e0 15 3d         ...=...=
  100acc:	 f0 41 1a 3d 19 ab 1e 3d         .A.=...=
  100ad4:	 b9 1b 23 3d 4a 93 27 3d         ..#=J.'=
  100adc:	 4b 11 2c 3d 2c 95 30 3d         K.,=,.0=
  100ae4:	 65 1e 35 3d 64 ac 39 3d         e.5=d.9=
  100aec:	 9d 3e 3e 3d 76 d4 42 3d         .>>=v.B=
  100af4:	 5d 6d 47 3d b7 08 4c 3d         ]mG=..L=
  100afc:	 f0 a5 50 3d 63 44 55 3d         ..P=cDU=
  100b04:	 79 e3 59 3d 8f 82 5e 3d         y.Y=..^=
  100b0c:	 05 21 63 3d 38 be 67 3d         .!c=8.g=
  100b14:	 82 59 6c 3d 41 f2 70 3d         .Yl=A.p=
  100b1c:	 cc 87 75 3d 7c 19 7a 3d         ..u=|.z=
  100b24:	 a9 a6 7e 3d 56 97 81 3d         ..~=V..=
  100b2c:	 6d d8 83 3d 43 16 86 3d         m..=C..=
  100b34:	 85 50 88 3d df 86 8a 3d         .P.=...=
  100b3c:	 fa b8 8c 3d 81 e6 8e 3d         ...=...=
  100b44:	 20 0f 91 3d 82 32 93 3d          ..=.2.=
  100b4c:	 53 50 95 3d 3f 68 97 3d         SP.=?h.=
  100b54:	 f3 79 99 3d 1b 85 9b 3d         .y.=...=
  100b5c:	 66 89 9d 3d 82 86 9f 3d         f..=...=
  100b64:	 1d 7c a1 3d e9 69 a3 3d         .|.=.i.=
  100b6c:	 94 4f a5 3d d4 2c a7 3d         .O.=.,.=
  100b74:	 57 01 a9 3d d5 cc aa 3d         W..=...=
  100b7c:	 02 8f ac 3d 92 47 ae 3d         ...=.G.=
  100b84:	 41 f6 af 3d c4 9a b1 3d         A..=...=
  100b8c:	 d7 34 b3 3d 36 c4 b4 3d         .4.=6..=
  100b94:	 9f 48 b6 3d d2 c1 b7 3d         .H.=...=
  100b9c:	 8d 2f b9 3d 95 91 ba 3d         ./.=...=
  100ba4:	 ae e7 bb 3d 9e 31 bd 3d         ...=.1.=
  100bac:	 2d 6f be 3d 26 a0 bf 3d         -o.=&..=
  100bb4:	 55 c4 c0 3d 87 db c1 3d         U..=...=
  100bbc:	 8e e5 c2 3d 3c e2 c3 3d         ...=<..=
  100bc4:	 66 d1 c4 3d e2 b2 c5 3d         f..=...=
  100bcc:	 8a 86 c6 3d 3a 4c c7 3d         ...=:L.=
  100bd4:	 d0 03 c8 3d 2c ad c8 3d         ...=,..=
  100bdc:	 30 48 c9 3d c3 d4 c9 3d         0H.=...=
  100be4:	 ca 52 ca 3d 32 c2 ca 3d         .R.=2..=
  100bec:	 e6 22 cb 3d d7 74 cb 3d         .".=.t.=
  100bf4:	 f4 b7 cb 3d 35 ec cb 3d         ...=5..=
  100bfc:	 8d 11 cc 3d f8 27 cc 3d         ...=.'.=
  100c04:	 71 2f cc 3d f8 27 cc 3d         q/.=.'.=
  100c0c:	 8d 11 cc 3d 35 ec cb 3d         ...=5..=
  100c14:	 f4 b7 cb 3d d7 74 cb 3d         ...=.t.=
  100c1c:	 e6 22 cb 3d 32 c2 ca 3d         .".=2..=
  100c24:	 ca 52 ca 3d c3 d4 c9 3d         .R.=...=
  100c2c:	 30 48 c9 3d 2c ad c8 3d         0H.=,..=
  100c34:	 d0 03 c8 3d 3a 4c c7 3d         ...=:L.=
  100c3c:	 8a 86 c6 3d e2 b2 c5 3d         ...=...=
  100c44:	 66 d1 c4 3d 3c e2 c3 3d         f..=<..=
  100c4c:	 8e e5 c2 3d 87 db c1 3d         ...=...=
  100c54:	 55 c4 c0 3d 26 a0 bf 3d         U..=&..=
  100c5c:	 2d 6f be 3d 9e 31 bd 3d         -o.=.1.=
  100c64:	 ae e7 bb 3d 95 91 ba 3d         ...=...=
  100c6c:	 8d 2f b9 3d d2 c1 b7 3d         ./.=...=
  100c74:	 9f 48 b6 3d 36 c4 b4 3d         .H.=6..=
  100c7c:	 d7 34 b3 3d c4 9a b1 3d         .4.=...=
  100c84:	 41 f6 af 3d 92 47 ae 3d         A..=.G.=
  100c8c:	 02 8f ac 3d d5 cc aa 3d         ...=...=
  100c94:	 57 01 a9 3d d4 2c a7 3d         W..=.,.=
  100c9c:	 94 4f a5 3d e9 69 a3 3d         .O.=.i.=
  100ca4:	 1d 7c a1 3d 82 86 9f 3d         .|.=...=
  100cac:	 66 89 9d 3d 1b 85 9b 3d         f..=...=
  100cb4:	 f3 79 99 3d 3f 68 97 3d         .y.=?h.=
  100cbc:	 53 50 95 3d 82 32 93 3d         SP.=.2.=
